,HouseId,date,number of rooms,security level of the community,residence space,building space,noise level,waterfront,view,air quality level,aboveground space,basement space,building year,decoration year,district,city,zip code,region,lat,lng,exchange rate,avg_totalcost_city,avg_totalcost_zipcode,total cost,price range
389,390,2014/7/8 0:00,6,2.75,4710,11000,2.0,0,3,3,3690,1020,1931,0,4530 51st Ave NE,Seattle,WA 98105,USA,47.6622072,-122.2722025,6.715940923,524736.3964,781323.7677,,4
390,391,2014/7/8 0:00,2,2.0,1170,1890,1.5,0,1,4,1170,0,1927,0,2425 Westview Dr W,Seattle,WA 98119,USA,47.6402904,-122.3710394,6.394430523,524736.3964,748575.3623,,3
391,392,2014/7/9 0:00,1,1.0,730,1942,1.0,0,0,3,730,0,2008,0,924 26th Ave S,Seattle,WA 98144,USA,47.5938654,-122.29884,7.255733275,524736.3964,572107.0769,,1
392,393,2014/7/9 0:00,4,2.5,2230,4372,2.0,0,0,5,1540,690,1935,0,5641 Keystone Pl N,Seattle,WA 98103,USA,47.669792,-122.3340221,6.014200789,524736.3964,562231.5262,,3
393,394,2014/7/9 0:00,4,2.5,2920,5500,1.0,0,3,3,2030,890,1957,2000,2440 Magnolia Blvd W,Seattle,WA 98199,USA,47.6408018,-122.4118498,6.280677472,524736.3964,702664.3075,,4
394,395,2014/7/9 0:00,3,1.0,1410,7200,2.0,0,0,4,1410,0,1901,0,1122A 23rd Ave S,Seattle,WA 98144,USA,47.5924405,-122.3021308,6.467904246,524736.3964,572107.0769,,2
395,396,2014/7/9 0:00,3,1.0,1240,3500,1.0,0,0,4,1240,0,1927,0,768 N 75th St,Seattle,WA 98103,USA,47.6834977,-122.3469879,6.847764056,524736.3964,562231.5262,,2
396,397,2014/7/9 0:00,2,1.0,780,3910,1.0,0,0,3,780,0,1918,0,4112 38th Ave SW,Seattle,WA 98126,USA,47.5660336,-122.3797873,6.180489422,524736.3964,423881.4196,,1
397,398,2014/7/9 0:00,2,1.0,1010,9219,1.0,0,0,4,1010,0,1960,2001,1641-1699 4th St,Kirkland,WA 98033,USA,47.6884637,-122.2018348,6.512094469,608873.5936,778952.6428,,2
398,399,2014/7/9 0:00,5,3.0,4290,20445,2.0,0,0,4,4290,0,1985,0,1209 Evergreen Point Rd,Medina,WA 98039,USA,47.6217731,-122.2393901,7.514134987,1723250.0,1723250.0,,4
399,400,2014/7/10 0:00,2,1.0,670,6300,1.0,0,0,5,670,0,1942,0,9716 33rd Ave SW,Seattle,WA 98126,USA,47.5161783,-122.3742199,6.111815838,524736.3964,423881.4196,,1
